{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.13914381487028
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1461
Txns/sec:  11.140340844103855
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.140514439584758
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1462
Txns/sec:  11.147540983606557
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.141888174385592
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1463
Txns/sec:  11.154060215152139
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.14326448905096
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1464
Txns/sec:  11.161258843620395
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.144643842676777
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1465
Txns/sec:  11.16871235800869
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.146026403138068
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1466
Txns/sec:  11.170970716207052
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.147408617686239
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1467
Txns/sec:  11.177653835603913
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.148793505283725
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1468
Txns/sec:  11.184250624733345
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.150181001616003
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1469
Txns/sec:  11.189141429528975
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.151569939237199
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1470
Txns/sec:  11.196331868416443
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.15296188064576
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1471
Txns/sec:  11.203351104341204
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.154356703246913
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1472
Txns/sec:  11.209857363703518
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.155754052438251
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1473
Txns/sec:  11.215252133791182
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.157153167982647
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1474
Txns/sec:  11.221242710759908
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.158554450767967
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1475
Txns/sec:  11.22842809619147
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.159958706972462
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1476
Txns/sec:  11.234586695082966
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.161365234422028
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1477
Txns/sec:  11.2400593584719
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.162773563774365
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1478
Txns/sec:  11.245957770591593
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.164183979621907
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1479
Txns/sec:  11.251854387766747
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.165596476515104
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1480
Txns/sec:  11.257235435951655
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.167010701639807
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1481
Txns/sec:  11.262186126446746
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.168426360710622
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1482
Txns/sec:  11.268762261052055
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.169844548354337
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1483
Txns/sec:  11.27165213690155
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.171262772098297
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1484
Txns/sec:  11.277538396066541
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.17268305235721
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1485
Txns/sec:  11.283594337687205
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.17410549931498
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1486
Txns/sec:  11.291192717712583
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.175531147273496
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1487
Txns/sec:  11.29707430846255
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.176958834461376
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1488
Txns/sec:  11.303812757811254
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.178389132997589
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1489
Txns/sec:  11.31037835456403
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.179821921452943
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1490
Txns/sec:  11.316942754498294
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.181257194007037
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1491
Txns/sec:  11.322818022341872
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.18269448315357
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1492
Txns/sec:  11.330067965220033
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.184134706816927
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1493
Txns/sec:  11.33723137671805
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.185577801099702
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1494
Txns/sec:  11.344480386350176
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.187023817566715
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1495
Txns/sec:  11.35198754698356
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.18847292314196
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1496
Txns/sec:  11.359063332852447
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.189924823081567
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1497
Txns/sec:  11.366483679187262
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.191379742103027
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1498
Txns/sec:  11.372263217029547
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.192836578091622
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1499
Txns/sec:  11.377609108159392
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.194295037724512
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1500
Txns/sec:  11.384075954554769
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.195755865554286
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1501
Txns/sec:  11.390541525012141
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.197219055993925
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1502
Txns/sec:  11.397870677422048
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.1986851796591
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1503
Txns/sec:  11.405199496137561
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.200154230469005
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1504
Txns/sec:  11.411835226453606
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.201625741444378
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1505
Txns/sec:  11.41916294879966
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.203100167779054
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1506
Txns/sec:  11.426230254472618
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.204577330627355
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1507
Txns/sec:  11.429221493307042
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.206054517986372
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1508
Txns/sec:  11.436545374569613
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.207534604818877
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1509
Txns/sec:  11.442567260153478
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.209016721964325
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1510
Txns/sec:  11.445723771479681
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.210498966529942
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1511
Txns/sec:  11.452696044992193
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.2119838652574
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1512
Txns/sec:  11.459841290293241
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.213471527352063
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1513
Txns/sec:  11.467420550405869
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.214962234377891
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1514
Txns/sec:  11.472912861938573
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.216454543490809
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1515
Txns/sec:  11.479968780546947
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.21794959912955
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1516
Txns/sec:  11.48745927104645
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.219447625315633
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1517
Txns/sec:  11.493643265194793
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.220947754365685
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1518
Txns/sec:  11.49616794401866
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.222447569915884
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1519
Txns/sec:  11.503305591106331
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.22395011143182
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1520
Txns/sec:  11.510094049584273
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.22545514364917
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1521
Txns/sec:  11.514004542013627
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.226960768253356
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1522
Txns/sec:  11.519743265642857
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.228468186068865
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1523
Txns/sec:  11.526614142239781
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.229978137419831
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1524
Txns/sec:  11.532436870502236
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.231489929102748
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1525
Txns/sec:  11.539480155877568
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.23300435838541
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1526
Txns/sec:  11.545823907270238
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.234520961368284
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1527
Txns/sec:  11.55251590646018
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.236039961987611
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1528
Txns/sec:  11.55920689316055
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.237561354869847
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1529
Txns/sec:  11.565896867601117
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.239085134655665
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1530
Txns/sec:  11.57293597065164
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.240611524999677
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

