{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1868
Txns/sec:  18.72343837703472
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.145835329170698
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1869
Txns/sec:  18.73139638601309
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.148825458216118
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1870
Txns/sec:  18.741042883915775
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.151817548866573
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1871
Txns/sec:  18.75050108233785
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.154811497280194
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1872
Txns/sec:  18.75901875901876
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.157806797794217
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1873
Txns/sec:  18.767911180584782
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.16080364842605
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1874
Txns/sec:  18.777366960250898
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.163802347471337
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1875
Txns/sec:  18.785316394822267
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.166802088158292
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1876
Txns/sec:  18.792511044106305
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.16980246626813
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1877
Txns/sec:  18.801586665598204
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.172804483431953
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1878
Txns/sec:  18.811038213051535
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.17580833731028
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1879
Txns/sec:  18.81992367864905
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.178813723541024
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1880
Txns/sec:  18.82503729960848
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.181818632309554
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1881
Txns/sec:  18.83203347917063
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.184824065738736
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1882
Txns/sec:  18.842045192875666
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.187831626146572
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1883
Txns/sec:  18.851868167073807
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.190841209855883
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1884
Txns/sec:  18.861313284010933
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.193852612975457
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1885
Txns/sec:  18.870757833616977
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.196865832307008
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1886
Txns/sec:  18.87566680344686
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.199878458816896
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1887
Txns/sec:  18.885486098600854
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.202893097014023
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1888
Txns/sec:  18.894926992323935
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.205909543169462
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1889
Txns/sec:  18.903421429214742
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.208927293109104
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1890
Txns/sec:  18.913050004503106
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.211946945153251
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1891
Txns/sec:  18.922488842636138
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.21496839589266
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1892
Txns/sec:  18.931737677359962
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.217991541996028
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1893
Txns/sec:  18.941364818891333
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.22101658072589
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1894
Txns/sec:  18.950801957115555
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.224043408711303
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1895
Txns/sec:  18.96042823552954
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.227072122981006
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1896
Txns/sec:  18.96872561378234
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.23010201928222
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1897
Txns/sec:  18.978350474208654
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.233133795893469
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1898
Txns/sec:  18.986075544174135
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.23616644837016
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1899
Txns/sec:  18.99455869408658
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.239200274638037
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1900
Txns/sec:  19.00019000190002
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.24223397117688
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1901
Txns/sec:  19.00980990190098
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.24526953745621
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1902
Txns/sec:  19.017908030116686
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.248306170014159
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1903
Txns/sec:  19.02733617293579
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.251344566440508
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1904
Txns/sec:  19.03676375016247
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.254384723657388
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1905
Txns/sec:  19.0458099218172
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.257426438572388
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1906
Txns/sec:  19.055045688121087
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.26046980825719
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1907
Txns/sec:  19.064280715785266
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.263514829719693
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1908
Txns/sec:  19.07275235410544
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.266561100052353
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1909
Txns/sec:  19.082557802457043
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.269609316353405
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1910
Txns/sec:  19.09255390397745
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.27265957543545
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1911
Txns/sec:  19.101786231920276
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.275711474208478
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1912
Txns/sec:  19.111590900004
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.278765309596126
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1913
Txns/sec:  19.12120424604682
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.281820978495944
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1914
Txns/sec:  19.124891335844683
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.284875380146412
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1915
Txns/sec:  19.134883442080756
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.28793181069079
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1916
Txns/sec:  19.14372783134336
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.290989667620632
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1917
Txns/sec:  19.151040469934763
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.294048149250234
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1918
Txns/sec:  19.160073523535523
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.297108152053722
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1919
Txns/sec:  19.169871634783476
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.300170072534812
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1920
Txns/sec:  19.179286370719623
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.303233707916878
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1921
Txns/sec:  19.18908389855058
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.306299254891165
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1922
Txns/sec:  19.19888123064629
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.309366710370474
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1923
Txns/sec:  19.208678367012617
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.312435971444748
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1924
Txns/sec:  19.218475307655424
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.31550723475011
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1925
Txns/sec:  19.22750382052998
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.318579998048332
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1926
Txns/sec:  19.236531431653383
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.32165425853332
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1927
Txns/sec:  19.246134792856857
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.32473031280867
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1928
Txns/sec:  19.252661221066088
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.327806561333974
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1929
Txns/sec:  19.262262342227192
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.330884498801385
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1930
Txns/sec:  19.27205551949673
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.33396442157002
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1931
Txns/sec:  19.281463434117505
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.337046027276001
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1932
Txns/sec:  19.29087078511448
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.340129313012842
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1933
Txns/sec:  19.298928724753146
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.34321357771871
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1934
Txns/sec:  19.30871987380444
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.346299716516478
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1935
Txns/sec:  19.31870370000599
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.349387826125316
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1936
Txns/sec:  19.326372112524208
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.35247670689348
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1937
Txns/sec:  19.33596869509663
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.355567353581602
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1938
Txns/sec:  19.344599383128873
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.358659264799748
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
